Loaded plugins: auto-update-debuginfo, dellsysid, fastestmirror, refresh-
              : packagekit, security
 ** Updated     wireshark-1.8.10-17.el6.x86_64                                 ?
    Update                1.8.10-25.el6.x86_64                                 installed
 ** Updated     wpa_supplicant-1:0.7.3-8.el6_8.1.x86_64                        @updates
    Update                     1:0.7.3-9.el6.x86_64                            installed
 ** Reinstall   xorg-x11-drv-ati-7.6.1-2.el6.x86_64                            @base
 ** ReinstaFailed to downgrade: GConf2-2.28.0-6.el6.i686
Failed to downgrade: GConf2-2.28.0-6.el6.x86_64
Failed to downgrade: GConf2-gtk-2.28.0-6.el6.x86_64
Failed to downgrade: ImageMagick-6.7.2.7-5.el6_8.x86_64
Failed to downgrade: ImageMagick-c++-6.7.2.7-5.el6_8.x86_64
Failed to downgrade: 1:NetworkManager-0.8.1-107.el6.x86_64
Failed to downgrade: 1:NetworkManager-glib-0.8.1-107.el6.x86_64
Failed to downgrade: 1:NetworkManager-gnome-0.8.1-107.el6.x86_64
Failed to downgrade: abrt-2.0.8-40.el6.centos.x86_64
Failed to downgrade: abrt-addon-ccpp-2.0.8-40.el6.centos.x86_64
Failed to downgrade: abrt-addon-kerneloops-2.0.8-40.el6.centos.x86_64
Failed to downgrade: abrt-addon-python-2.0.8-40.el6.centos.x86_64
Failed to downgrade: abrt-cli-2.0.8-40.el6.centos.x86_64
Failed to downgrade: abrt-libs-2.0.8-40.el6.centos.x86_64
Failed to downgrade: abrt-python-2.0.8-40.el6.centos.x86_64
Failed to downgrade: abrt-tui-2.0.8-40.el6.centos.x86_64
Failed to downgrade: acl-2.2.49-6.el6.x86_64
Failed to downgrade: alsa-utils-1.1.0-8.el6.x86_64
Failed to downgrade: anaconda-13.21.254-1.el6.centos.x86_64
Failed to downgrade: at-3.1.10-48.el6.x86_64
Failed to downgrade: audit-2.4.5-3.el6.x86_64
Failed to downgrade: audit-libs-2.4.5-3.el6.i686
Failed to downgrade: audit-libs-2.4.5-3.el6.x86_64
Failed to downgrade: 1:autofs-5.0.5-123.el6_8.x86_64
Failed to downgrade: avahi-autoipd-0.6.25-15.el6_8.1.x86_64
Failed to downgrade: avahi-glib-0.6.25-15.el6_8.1.i686
Failed to downgrade: avahi-glib-0.6.25-15.el6_8.1.x86_64
Failed to downgrade: avahi-libs-0.6.25-15.el6_8.1.i686
Failed to downgrade: avahi-libs-0.6.25-15.el6_8.1.x86_64
Failed to downgrade: avahi-ui-0.6.25-15.el6_8.1.x86_64
Failed to downgrade: bash-4.1.2-41.el6_8.x86_64
Failed to downgrade: 32:bind-libs-9.8.2-0.47.rc1.el6_8.4.x86_64
Failed to downgrade: 32:bind-utils-9.8.2-0.47.rc1.el6_8.4.x86_64
Failed to downgrade: binutils-2.20.51.0.2-5.44.el6.x86_64
Failed to downgrade: biosdevname-0.7.1-3.el6.x86_64
Failed to downgrade: blas-3.2.1-4.el6.x86_64
Failed to downgrade: blas-devel-3.2.1-4.el6.x86_64
Failed to downgrade: ca-certificates-2015.2.6-65.0.1.el6_7.noarch
Failed to downgrade: centos-release-6-8.el6.centos.12.3.x86_64
Failed to downgrade: certmonger-0.77.5-2.el6.x86_64
Failed to downgrade: 1:control-center-2.28.1-40.el6.x86_64
Failed to downgrade: 1:control-center-filesystem-2.28.1-40.el6.x86_64
Failed to downgrade: coreutils-8.4-43.el6.x86_64
Failed to downgrade: coreutils-libs-8.4-43.el6.x86_64
Failed to downgrade: cpio-2.10-12.el6_5.x86_64
Failed to downgrade: cpp-4.4.7-17.el6.x86_64
Failed to downgrade: createrepo-0.9.9-24.el6.noarch
Failed to downgrade: 1:cups-1.4.2-74.el6.x86_64
Failed to downgrade: 1:cups-libs-1.4.2-74.el6.i686
Failed to downgrade: 1:cups-libs-1.4.2-74.el6.x86_64
Failed to downgrade: db4-4.7.25-20.el6_8.1.i686
Failed to downgrade: db4-4.7.25-20.el6_8.1.x86_64
Failed to downgrade: db4-cxx-4.7.25-20.el6_8.1.x86_64
Failed to downgrade: db4-devel-4.7.25-20.el6_8.1.x86_64
Failed to downgrade: db4-utils-4.7.25-20.el6_8.1.x86_64
Failed to downgrade: device-mapper-1.02.117-7.el6_8.1.x86_64
Failed to downgrade: device-mapper-event-1.02.117-7.el6_8.1.x86_64
Failed to downgrade: device-mapper-event-libs-1.02.117-7.el6_8.1.x86_64
Failed to downgrade: device-mapper-libs-1.02.117-7.el6_8.1.x86_64
Failed to downgrade: device-mapper-multipath-0.4.9-93.el6.x86_64
Failed to downgrade: device-mapper-multipath-libs-0.4.9-93.el6.x86_64
Failed to downgrade: 12:dhclient-4.1.1-51.P1.el6.centos.x86_64
Failed to downgrade: 12:dhcp-common-4.1.1-51.P1.el6.centos.x86_64
Failed to downgrade: dkms-2.3-1.20161202gitde1dca9.el6.noarch
Failed to downgrade: e2fsprogs-1.41.12-22.el6.x86_64
Failed to downgrade: e2fsprogs-libs-1.41.12-22.el6.i686
Failed to downgrade: e2fsprogs-libs-1.41.12-22.el6.x86_64
Failed to downgrade: efibootmgr-0.5.4-13.el6.x86_64
Failed to downgrade: evince-dvi-2.28.2-19.el6.x86_64
Failed to downgrade: evince-libs-2.28.2-19.el6.x86_64
Failed to downgrade: evolution-data-server-2.32.3-23.el6.x86_64
Failed to downgrade: fcoe-utils-1.0.28-5.el6.x86_64
Failed to downgrade: flash-plugin-25.0.0.127-release.x86_64
Failed to downgrade: foomatic-db-4.0-7.20091126.el6.noarch
Failed to downgrade: foomatic-db-filesystem-4.0-7.20091126.el6.noarch
Failed to downgrade: foomatic-db-ppds-4.0-7.20091126.el6.noarch
Failed to downgrade: gcalctool-5.28.2-3.el6.x86_64
Failed to downgrade: gcc-4.4.7-17.el6.x86_64
Failed to downgrade: gcc-c++-4.4.7-17.el6.x86_64
Failed to downgrade: gcc-gfortran-4.4.7-17.el6.x86_64
Failed to downgrade: gdb-7.2-90.el6.x86_64
Failed to downgrade: 1:gdm-2.30.4-64.el6.x86_64
Failed to downgrade: 1:gdm-libs-2.30.4-64.el6.x86_64
Failed to downgrade: gegl-0.1.2-5.el6.x86_64
Failed to downgrade: ghostscript-8.70-21.el6_8.1.x86_64
Failed to downgrade: 2:gimp-2.6.9-8.el6_6.x86_64
Failed to downgrade: 2:gimp-help-browser-2.6.9-8.el6_6.x86_64
Failed to downgrade: 2:gimp-libs-2.6.9-8.el6_6.x86_64
Failed to downgrade: git-1.7.1-4.el6_7.1.x86_64
Failed to downgrade: glib-networking-2.28.6.1-2.2.el6.x86_64
Failed to downgrade: glib2-2.28.8-5.el6.i686
Failed to downgrade: glib2-2.28.8-5.el6.x86_64
Failed to downgrade: glib2-devel-2.28.8-5.el6.x86_64
Failed to downgrade: glibc-2.12-1.192.el6.i686
Failed to downgrade: glibc-2.12-1.192.el6.x86_64
Failed to downgrade: glibc-common-2.12-1.192.el6.x86_64
Failed to downgrade: glibc-devel-2.12-1.192.el6.x86_64
Failed to downgrade: glibc-headers-2.12-1.192.el6.x86_64
Failed to downgrade: gmp-4.3.1-10.el6.x86_64
Failed to downgrade: gnome-packagekit-2.28.3-9.el6.x86_64
Failed to downgrade: gnome-session-2.28.0-22.el6.x86_64
Failed to downgrade: gnome-session-xsession-2.28.0-22.el6.x86_64
Failed to downgrade: gnome-settings-daemon-2.28.2-35.el6_8.2.x86_64
Failed to downgrade: gnome-system-monitor-2.28.0-11.el6.x86_64
Failed to downgrade: gnutls-2.8.5-19.el6_7.i686
Failed to downgrade: gnutls-2.8.5-19.el6_7.x86_64
Failed to downgrade: grep-2.20-5.el6_8.x86_64
Failed to downgrade: 1:grub-0.97-94.el6_7.1.x86_64
Failed to downgrade: gtk2-2.24.23-8.el6.i686
Failed to downgrade: gtk2-2.24.23-8.el6.x86_64
Failed to downgrade: gtk2-devel-2.24.23-8.el6.x86_64
Failed to downgrade: gtk2-immodule-xim-2.24.23-8.el6.x86_64
Failed to downgrade: gtkhtml3-3.32.2-2.el6.x86_64
Failed to downgrade: gutenprint-5.2.5-2.el6.x86_64
Failed to downgrade: gutenprint-cups-5.2.5-2.el6.x86_64
Failed to downgrade: gutenprint-plugin-5.2.5-2.el6.x86_64
Failed to downgrade: gvfs-1.4.3-26.el6.x86_64
Failed to downgrade: gvfs-afc-1.4.3-26.el6.x86_64
Failed to downgrade: gvfs-archive-1.4.3-26.el6.x86_64
Failed to downgrade: gvfs-fuse-1.4.3-26.el6.x86_64
Failed to downgrade: gvfs-gphoto2-1.4.3-26.el6.x86_64
Failed to downgrade: gvfs-obexftp-1.4.3-26.el6.x86_64
Failed to downgrade: gvfs-smb-1.4.3-26.el6.x86_64
Failed to downgrade: gzip-1.3.12-22.el6.x86_64
Failed to downgrade: 1:hpijs-3.14.6-3.el6.x86_64
Failed to downgrade: hplip-common-3.14.6-3.el6.x86_64
Failed to downgrade: hplip-libs-3.14.6-3.el6.x86_64
Failed to downgrade: httpd-2.2.15-56.el6.centos.3.x86_64
Failed to downgrade: httpd-tools-2.2.15-56.el6.centos.3.x86_64
Failed to downgrade: hwdata-0.233-16.1.el6.noarch
Failed to downgrade: initscripts-9.03.53-1.el6.centos.2.x86_64
Failed to downgrade: iotop-0.3.2-7.el6.noarch
Failed to downgrade: ipa-client-3.0.0-50.el6.centos.3.x86_64
Failed to downgrade: ipa-python-3.0.0-50.el6.centos.3.x86_64
Failed to downgrade: iputils-20071127-21.el6.x86_64
Failed to downgrade: iscsi-initiator-utils-6.2.0.873-22.el6_8.x86_64
Failed to downgrade: json-c-0.11-12.el6.x86_64
Failed to downgrade: kdebase-workspace-4.3.4-35.el6.x86_64
Failed to downgrade: kdebase-workspace-libs-4.3.4-35.el6.x86_64
Failed to downgrade: kdebase-workspace-wallpapers-4.3.4-35.el6.noarch
Failed to downgrade: kdm-4.3.4-35.el6.x86_64
Failed to downgrade: kernel-firmware-2.6.32-642.15.1.el6.noarch
Failed to downgrade: kernel-headers-2.6.32-642.15.1.el6.x86_64
Failed to downgrade: kexec-tools-2.0.0-300.el6_8.2.x86_64
Failed to downgrade: kpartx-0.4.9-93.el6.x86_64
Failed to downgrade: krb5-devel-1.10.3-57.el6.x86_64
Failed to downgrade: krb5-libs-1.10.3-57.el6.i686
Failed to downgrade: krb5-libs-1.10.3-57.el6.x86_64
Failed to downgrade: krb5-workstation-1.10.3-57.el6.x86_64
Failed to downgrade: ksysguardd-4.3.4-35.el6.x86_64
Failed to downgrade: lapack-3.2.1-4.el6.x86_64
Failed to downgrade: lapack-devel-3.2.1-4.el6.x86_64
Failed to downgrade: libX11-1.6.3-2.el6.i686
Failed to downgrade: libX11-1.6.3-2.el6.x86_64
Failed to downgrade: libX11-common-1.6.3-2.el6.noarch
Failed to downgrade: libX11-devel-1.6.3-2.el6.x86_64
Failed to downgrade: libXfixes-5.0.1-2.1.el6.i686
Failed to downgrade: libXfixes-5.0.1-2.1.el6.x86_64
Failed to downgrade: libXfixes-devel-5.0.1-2.1.el6.x86_64
Failed to downgrade: libXi-1.7.4-1.el6.i686
Failed to downgrade: libXi-1.7.4-1.el6.x86_64
Failed to downgrade: libXi-devel-1.7.4-1.el6.x86_64
Failed to downgrade: libXrandr-1.4.2-1.el6.i686
Failed to downgrade: libXrandr-1.4.2-1.el6.x86_64
Failed to downgrade: libXrandr-devel-1.4.2-1.el6.x86_64
Failed to downgrade: libXrender-0.9.8-2.1.el6_8.1.i686
Failed to downgrade: libXrender-0.9.8-2.1.el6_8.1.x86_64
Failed to downgrade: libXrender-devel-0.9.8-2.1.el6_8.1.x86_64
Failed to downgrade: libXtst-1.2.2-2.1.el6.i686
Failed to downgrade: libXtst-1.2.2-2.1.el6.x86_64
Failed to downgrade: libXv-1.0.9-2.1.el6.i686
Failed to downgrade: libXv-1.0.9-2.1.el6.x86_64
Failed to downgrade: libXvMC-1.0.8-2.1.el6.x86_64
Failed to downgrade: libacl-2.2.49-6.el6.i686
Failed to downgrade: libacl-2.2.49-6.el6.x86_64
Failed to downgrade: libblkid-2.17.2-12.24.el6_8.3.x86_64
Failed to downgrade: libcom_err-1.41.12-22.el6.i686
Failed to downgrade: libcom_err-1.41.12-22.el6.x86_64
Failed to downgrade: libcom_err-devel-1.41.12-22.el6.x86_64
Failed to downgrade: libgcc-4.4.7-17.el6.i686
Failed to downgrade: libgcc-4.4.7-17.el6.x86_64
Failed to downgrade: libgcj-4.4.7-17.el6.x86_64
Failed to downgrade: libgfortran-4.4.7-17.el6.x86_64
Failed to downgrade: libgomp-4.4.7-17.el6.x86_64
Failed to downgrade: libgphoto2-2.4.7-4.el6.x86_64
Failed to downgrade: libipa_hbac-1.13.3-22.el6_8.6.x86_64
Failed to downgrade: libitm-5.2.1-2.1.1.el6.x86_64
Failed to downgrade: libpurple-2.7.9-27.el6.x86_64
Failed to downgrade: libreport-2.0.9-32.el6.centos.x86_64
Failed to downgrade: libreport-cli-2.0.9-32.el6.centos.x86_64
Failed to downgrade: libreport-compat-2.0.9-32.el6.centos.x86_64
Failed to downgrade: libreport-filesystem-2.0.9-32.el6.centos.x86_64
Failed to downgrade: libreport-gtk-2.0.9-32.el6.centos.x86_64
Failed to downgrade: libreport-newt-2.0.9-32.el6.centos.x86_64
Failed to downgrade: libreport-plugin-kerneloops-2.0.9-32.el6.centos.x86_64
Failed to downgrade: libreport-plugin-logger-2.0.9-32.el6.centos.x86_64
Failed to downgrade: libreport-plugin-mailx-2.0.9-32.el6.centos.x86_64
Failed to downgrade: libreport-plugin-reportuploader-2.0.9-32.el6.centos.x86_64
Failed to downgrade: libreport-plugin-rhtsupport-2.0.9-32.el6.centos.x86_64
Failed to downgrade: libreport-plugin-ureport-2.0.9-32.el6.centos.x86_64
Failed to downgrade: libreport-python-2.0.9-32.el6.centos.x86_64
Failed to downgrade: libreswan-3.15-5.3.el6.x86_64
Failed to downgrade: libsane-hpaio-3.14.6-3.el6.x86_64
Failed to downgrade: libsmbclient-3.6.23-36.el6_8.x86_64
Failed to downgrade: libss-1.41.12-22.el6.x86_64
Failed to downgrade: libsss_idmap-1.13.3-22.el6_8.6.x86_64
Failed to downgrade: libstdc++-4.4.7-17.el6.i686
Failed to downgrade: libstdc++-4.4.7-17.el6.x86_64
Failed to downgrade: libstdc++-devel-4.4.7-17.el6.x86_64
Failed to downgrade: libtirpc-0.2.1-11.el6_8.x86_64
Failed to downgrade: libuuid-2.17.2-12.24.el6_8.3.i686
Failed to downgrade: libuuid-2.17.2-12.24.el6_8.3.x86_64
Failed to downgrade: libwsman1-2.2.3.9-2193.9883.el6.x86_64
Failed to downgrade: libxcb-1.11-2.el6.i686
Failed to downgrade: libxcb-1.11-2.el6.x86_64
Failed to downgrade: libxcb-devel-1.11-2.el6.x86_64
Failed to downgrade: logrotate-3.7.8-26.el6_7.x86_64
Failed to downgrade: lvm2-2.02.143-7.el6_8.1.x86_64
Failed to downgrade: lvm2-libs-2.02.143-7.el6_8.1.x86_64
Failed to downgrade: man-1.6f-32.el6.x86_64
Failed to downgrade: man-pages-overrides-6.8.2-1.el6.noarch
Failed to downgrade: mdadm-3.3.4-1.el6_8.5.x86_64
Failed to downgrade: 1:microcode_ctl-1.17-21.el6.x86_64
Failed to downgrade: minicom-2.3-6.1.el6.x86_64
Failed to downgrade: module-init-tools-3.9-25.el6.x86_64
Failed to downgrade: nautilus-2.28.4-25.el6.x86_64
Failed to downgrade: nautilus-extensions-2.28.4-25.el6.x86_64
Failed to downgrade: 1:net-snmp-5.5-57.el6_8.1.x86_64
Failed to downgrade: 1:net-snmp-libs-5.5-57.el6_8.1.x86_64
Failed to downgrade: net-tools-1.60-110.el6_2.x86_64
Failed to downgrade: newt-0.52.11-3.el6.x86_64
Failed to downgrade: newt-python-0.52.11-3.el6.x86_64
Failed to downgrade: 1:nfs-utils-1.2.3-70.el6_8.2.x86_64
Failed to downgrade: nfs-utils-lib-1.1.5-11.el6.x86_64
Failed to downgrade: 2:nmap-5.51-4.el6.x86_64
Failed to downgrade: nscd-2.12-1.192.el6.x86_64
Failed to downgrade: nspr-4.11.0-1.el6.i686
Failed to downgrade: nspr-4.11.0-1.el6.x86_64
Failed to downgrade: nss-3.21.3-2.el6_8.i686
Failed to downgrade: nss-3.21.3-2.el6_8.x86_64
Failed to downgrade: nss-sysinit-3.21.3-2.el6_8.x86_64
Failed to downgrade: nss-tools-3.21.3-2.el6_8.x86_64
Failed to downgrade: nss-util-3.21.3-1.el6_8.i686
Failed to downgrade: nss-util-3.21.3-1.el6_8.x86_64
Failed to downgrade: openchange-1.0-7.el6_7.x86_64
Failed to downgrade: openldap-2.4.40-12.el6.i686
Failed to downgrade: openldap-2.4.40-12.el6.x86_64
Failed to downgrade: openldap-clients-2.4.40-12.el6.x86_64
Failed to downgrade: openmotif-2.3.3-8.el6.x86_64
Failed to downgrade: openssh-5.3p1-118.1.el6_8.x86_64
Failed to downgrade: openssh-askpass-5.3p1-118.1.el6_8.x86_64
Failed to downgrade: openssh-clients-5.3p1-118.1.el6_8.x86_64
Failed to downgrade: openssh-server-5.3p1-118.1.el6_8.x86_64
Failed to downgrade: openssl-1.0.1e-48.el6_8.4.i686
Failed to downgrade: openssl-1.0.1e-48.el6_8.4.x86_64
Failed to downgrade: openssl-devel-1.0.1e-48.el6_8.4.x86_64
Failed to downgrade: openwsman-client-2.2.3.9-2193.9883.el6.x86_64
Failed to downgrade: openwsman-server-2.2.3.9-2193.9883.el6.x86_64
Failed to downgrade: oxygen-cursor-themes-4.3.4-35.el6.noarch
Failed to downgrade: pam-1.1.1-22.el6.i686
Failed to downgrade: pam-1.1.1-22.el6.x86_64
Failed to downgrade: pam-devel-1.1.1-22.el6.x86_64
Failed to downgrade: parallel-20170222-1.1.noarch
Failed to downgrade: pcsc-lite-1.5.2-15.el6.x86_64
Failed to downgrade: pcsc-lite-libs-1.5.2-15.el6.x86_64
Failed to downgrade: 4:perl-5.10.1-141.el6_7.1.x86_64
Failed to downgrade: perl-CGI-3.51-141.el6_7.1.x86_64
Failed to downgrade: 1:perl-Compress-Raw-Zlib-2.021-141.el6_7.1.x86_64
Failed to downgrade: perl-Compress-Zlib-2.021-141.el6_7.1.x86_64
Failed to downgrade: perl-ExtUtils-MakeMaker-6.55-141.el6_7.1.x86_64
Failed to downgrade: 1:perl-ExtUtils-ParseXS-2.2003.0-141.el6_7.1.x86_64
Failed to downgrade: perl-Git-1.7.1-4.el6_7.1.noarch
Failed to downgrade: perl-IO-Compress-Base-2.021-141.el6_7.1.x86_64
Failed to downgrade: perl-IO-Compress-Zlib-2.021-141.el6_7.1.x86_64
Failed to downgrade: 1:perl-Module-Pluggable-3.90-141.el6_7.1.x86_64
Failed to downgrade: 1:perl-Pod-Escapes-1.04-141.el6_7.1.x86_64
Failed to downgrade: 1:perl-Pod-Simple-3.13-141.el6_7.1.x86_64
Failed to downgrade: perl-Test-Harness-3.17-141.el6_7.1.x86_64
Failed to downgrade: perl-Test-Simple-0.92-141.el6_7.1.x86_64
Failed to downgrade: 4:perl-devel-5.10.1-141.el6_7.1.x86_64
Failed to downgrade: 4:perl-libs-5.10.1-141.el6_7.1.x86_64
Failed to downgrade: perl-libwww-perl-5.833-3.el6.noarch
Failed to downgrade: 3:perl-version-0.77-141.el6_7.1.x86_64
Failed to downgrade: php-5.3.3-48.el6_8.x86_64
Failed to downgrade: php-cli-5.3.3-48.el6_8.x86_64
Failed to downgrade: php-common-5.3.3-48.el6_8.x86_64
Failed to downgrade: pidgin-2.7.9-27.el6.x86_64
Failed to downgrade: plymouth-0.8.3-27.el6.centos.1.x86_64
Failed to downgrade: plymouth-core-libs-0.8.3-27.el6.centos.1.x86_64
Failed to downgrade: plymouth-gdm-hooks-0.8.3-27.el6.centos.1.x86_64
Failed to downgrade: plymouth-graphics-libs-0.8.3-27.el6.centos.1.x86_64
Failed to downgrade: plymouth-plugin-label-0.8.3-27.el6.centos.1.x86_64
Failed to downgrade: plymouth-plugin-two-step-0.8.3-27.el6.centos.1.x86_64
Failed to downgrade: plymouth-scripts-0.8.3-27.el6.centos.1.x86_64
Failed to downgrade: plymouth-system-theme-0.8.3-27.el6.centos.1.noarch
Failed to downgrade: plymouth-theme-rings-0.8.3-27.el6.centos.1.noarch
Failed to downgrade: plymouth-utils-0.8.3-27.el6.centos.1.x86_64
Failed to downgrade: poppler-0.12.4-10.el6.x86_64
Failed to downgrade: poppler-glib-0.12.4-10.el6.x86_64
Failed to downgrade: poppler-qt4-0.12.4-10.el6.x86_64
Failed to downgrade: poppler-utils-0.12.4-10.el6.x86_64
Failed to downgrade: 2:postfix-2.6.6-6.el6_7.1.x86_64
Failed to downgrade: postgresql-libs-8.4.20-6.el6.x86_64
Failed to downgrade: procps-3.2.8-36.el6.x86_64
Failed to downgrade: psacct-6.3.2-63.el6_3.3.x86_64
Failed to downgrade: psmisc-22.6-19.el6_5.x86_64
Failed to downgrade: pulseaudio-0.9.21-24.el6.x86_64
Failed to downgrade: pulseaudio-gdm-hooks-0.9.21-24.el6.x86_64
Failed to downgrade: pulseaudio-libs-0.9.21-24.el6.i686
Failed to downgrade: pulseaudio-libs-0.9.21-24.el6.x86_64
Failed to downgrade: pulseaudio-libs-glib2-0.9.21-24.el6.x86_64
Failed to downgrade: pulseaudio-module-bluetooth-0.9.21-24.el6.x86_64
Failed to downgrade: pulseaudio-module-gconf-0.9.21-24.el6.x86_64
Failed to downgrade: pulseaudio-module-x11-0.9.21-24.el6.x86_64
Failed to downgrade: pulseaudio-utils-0.9.21-24.el6.x86_64
Failed to downgrade: pykickstart-1.74.20-1.el6.noarch
Failed to downgrade: python-dateutil-1.4.1-6.el6.noarch
Failed to downgrade: python-dmidecode-3.10.13-3.el6_4.x86_64
Failed to downgrade: python-ethtool-0.6-5.el6.x86_64
Failed to downgrade: python-libipa_hbac-1.13.3-22.el6_8.6.x86_64
Failed to downgrade: python-sssdconfig-1.13.3-22.el6_8.6.noarch
Failed to downgrade: python34-3.4.5-1.el6.x86_64
Failed to downgrade: python34-libs-3.4.5-1.el6.x86_64
Failed to downgrade: rpcbind-0.2.0-12.el6.x86_64
Failed to downgrade: samba-3.6.23-36.el6_8.x86_64
Failed to downgrade: samba-client-3.6.23-36.el6_8.x86_64
Failed to downgrade: samba-common-3.6.23-36.el6_8.x86_64
Failed to downgrade: samba-winbind-3.6.23-36.el6_8.x86_64
Failed to downgrade: samba-winbind-clients-3.6.23-36.el6_8.x86_64
Failed to downgrade: samba4-libs-4.2.10-7.el6_8.x86_64
Failed to downgrade: sane-backends-1.0.21-3.el6.x86_64
Failed to downgrade: sane-backends-libs-1.0.21-3.el6.x86_64
Failed to downgrade: sane-backends-libs-gphoto2-1.0.21-3.el6.x86_64
Failed to downgrade: sblim-sfcb-1.3.11-4.el6.x86_64
Failed to downgrade: selinux-policy-3.7.19-292.el6_8.3.noarch
Failed to downgrade: selinux-policy-targeted-3.7.19-292.el6_8.3.noarch
Failed to downgrade: setup-2.8.14-20.el6_4.1.noarch
Failed to downgrade: 1:smartmontools-5.43-1.el6.x86_64
Failed to downgrade: sos-3.2-40.el6.centos.noarch
Failed to downgrade: spice-vdagent-0.14.0-11.el6.x86_64
Failed to downgrade: srvadmin-argtable2-8.4.0-2193.9883.el6.x86_64
Failed to downgrade: srvadmin-hapi-8.4.0-2193.9883.el6.x86_64
Failed to downgrade: srvadmin-idrac-ivmcli-8.4.0-2193.9883.el6.x86_64
Failed to downgrade: srvadmin-idrac-vmcli-8.4.0-2193.9883.el6.x86_64
Failed to downgrade: srvadmin-nvme-8.4.0-2193.9883.el6.x86_64
Failed to downgrade: srvadmin-realssd-8.4.0-2193.9883.el6.x86_64
Failed to downgrade: srvadmin-storelib-sysfs-8.4.0-2193.9883.el6.x86_64
Failed to downgrade: srvadmin-xmlsup-8.4.0-2193.9883.el6.x86_64
Failed to downgrade: sssd-1.13.3-22.el6_8.6.x86_64
Failed to downgrade: sssd-ad-1.13.3-22.el6_8.6.x86_64
Failed to downgrade: sssd-client-1.13.3-22.el6_8.6.x86_64
Failed to downgrade: sssd-common-1.13.3-22.el6_8.6.x86_64
Failed to downgrade: sssd-common-pac-1.13.3-22.el6_8.6.x86_64
Failed to downgrade: sssd-ipa-1.13.3-22.el6_8.6.x86_64
Failed to downgrade: sssd-krb5-1.13.3-22.el6_8.6.x86_64
Failed to downgrade: sssd-krb5-common-1.13.3-22.el6_8.6.x86_64
Failed to downgrade: sssd-ldap-1.13.3-22.el6_8.6.x86_64
Failed to downgrade: sssd-proxy-1.13.3-22.el6_8.6.x86_64
Failed to downgrade: strace-4.8-10.el6.x86_64
Failed to downgrade: stunnel-4.29-6.el6.x86_64
Failed to downgrade: sudo-1.8.6p3-25.el6_8.x86_64
Failed to downgrade: sysstat-9.0.4-31.el6.x86_64
Failed to downgrade: system-config-date-1.9.60-2.el6.centos.noarch
Failed to downgrade: system-config-kdump-2.0.5-18.el6.noarch
Failed to downgrade: system-config-printer-1.1.16-25.el6.x86_64
Failed to downgrade: system-config-printer-libs-1.1.16-25.el6.x86_64
Failed to downgrade: system-config-printer-udev-1.1.16-25.el6.x86_64
Failed to downgrade: system-config-users-1.2.106-8.el6.noarch
Failed to downgrade: systemtap-2.9-4.el6.x86_64
Failed to downgrade: systemtap-client-2.9-4.el6.x86_64
Failed to downgrade: systemtap-devel-2.9-4.el6.x86_64
Failed to downgrade: systemtap-runtime-2.9-4.el6.x86_64
Failed to downgrade: 14:tcpdump-4.0.0-9.20090921gitdf3cb4.2.el6.x86_64
Failed to downgrade: tcsh-6.17-35.el6_8.1.x86_64
Failed to downgrade: tigervnc-1.1.0-18.el6.x86_64
Failed to downgrade: tigervnc-server-1.1.0-18.el6.x86_64
Failed to downgrade: trace-cmd-2.2.4-3.el6.x86_64
Failed to downgrade: udisks-1.0.1-9.el6.x86_64
Failed to downgrade: unzip-6.0-4.el6.x86_64
Failed to downgrade: util-linux-ng-2.17.2-12.24.el6_8.3.x86_64
Failed to downgrade: 1:valgrind-3.8.1-8.el6.x86_64
Failed to downgrade: vino-2.28.1-9.el6_4.x86_64
Failed to downgrade: virt-what-1.11-1.2.el6.x86_64
Failed to downgrade: wget-1.12-8.el6.x86_64
Failed to downgrade: wireshark-1.8.10-17.el6.x86_64
Failed to downgrade: 1:wpa_supplicant-0.7.3-8.el6_8.1.x86_64
Failed to downgrade: xorg-x11-drv-mach64-6.9.4-10.el6.x86_64
Failed to downgrade: xorg-x11-drv-mga-1.6.3-9.el6.x86_64
Failed to downgrade: xorg-x11-proto-devel-7.7-13.el6.noarch
Failed to downgrade: xorg-x11-server-Xorg-1.17.4-9.5.el6.centos.x86_64
Failed to downgrade: xorg-x11-server-common-1.17.4-9.5.el6.centos.x86_64
Failed to downgrade: yum-3.2.29-75.el6.centos.noarch
Failed to downgrade: yum-plugin-auto-update-debug-info-1.1.30-37.el6.noarch
Failed to downgrade: yum-plugin-fastestmirror-1.1.30-37.el6.noarch
Failed to downgrade: yum-plugin-security-1.1.30-37.el6.noarch
Failed to downgrade: yum-utils-1.1.30-37.el6.noarch
ll   xorg-x11-drv-ati-firmware-7.6.1-2.el6.noarch                   @base
 ** Updated     xorg-x11-drv-mach64-6.9.4-10.el6.x86_64                        @base
    Update                          6.9.5-1.el6.x86_64                         installed
 ** Updated     xorg-x11-drv-mga-1.6.3-9.el6.x86_64                            @base
    Update                       1.6.3-11.el6.x86_64                           installed
 ** Updated     xorg-x11-proto-devel-7.7-13.el6.noarch                         @base
    Update                           7.7-14.el6.noarch                         installed
 ** Updated     xorg-x11-server-Xorg-1.17.4-9.5.el6.centos.x86_64              @updates
    Update                           1.17.4-16.el6.centos.x86_64               installed
 ** Updated     xorg-x11-server-common-1.17.4-9.5.el6.centos.x86_64            @updates
    Update                             1.17.4-16.el6.centos.x86_64             installed
 ** Updated     yum-3.2.29-75.el6.centos.noarch                                @updates
